true_class,predicted_class,confidence,file_path
Gir,Red_Sindhi,0.37042275,test\Gir\Gir_1.JPG
Gir,Sahiwal,0.2856516,test\Gir\Gir_100.jpeg
Gir,Sahiwal,0.65450776,test\Gir\Gir_101.jpg
Gir,Murrah,0.347386,test\Gir\Gir_102.jpg
Gir,Sahiwal,0.36478332,test\Gir\Gir_105.jpg
Gir,Red_Sindhi,0.45539588,test\Gir\Gir_108.jpg
Gir,Red_Sindhi,0.4351213,test\Gir\Gir_109.jpg
Gir,Red_Sindhi,0.41780365,test\Gir\Gir_110.jpg
Gir,Red_Sindhi,0.54953283,test\Gir\Gir_113.jpg
Gir,Sahiwal,0.5129379,test\Gir\Gir_114.jpg
Gir,Red_Sindhi,0.500679,test\Gir\Gir_115.jpg
Gir,Sahiwal,0.39777866,test\Gir\Gir_118.jpg
Gir,Sahiwal,0.4329073,test\Gir\Gir_119.jpg
Gir,Red_Sindhi,0.45539588,test\Gir\Gir_120.jpg
Gir,Red_Sindhi,0.374852,test\Gir\Gir_122.jpg
Gir,Red_Sindhi,0.62981755,test\Gir\Gir_123.png
Gir,Red_Sindhi,0.36242673,test\Gir\Gir_124.jpg
Gir,Mehsana,0.46450958,test\Gir\Gir_125.jpg
Gir,Sahiwal,0.45637733,test\Gir\Gir_126.jpg
Gir,Red_Sindhi,0.41884387,test\Gir\Gir_13.jPG
Gir,Sahiwal,0.44794285,test\Gir\Gir_131.jpg
Gir,Red_Sindhi,0.23880032,test\Gir\Gir_132.jpg
Gir,Sahiwal,0.38870192,test\Gir\Gir_133.jpg
Gir,Red_Sindhi,0.42123455,test\Gir\Gir_137.jpg
Gir,Red_Sindhi,0.41780365,test\Gir\Gir_138.jpg
Gir,Red_Sindhi,0.4666046,test\Gir\Gir_139.jpg
Gir,Sahiwal,0.3644519,test\Gir\Gir_14.jPG
Gir,Sahiwal,0.53153455,test\Gir\Gir_142.jpg
Gir,Red_Sindhi,0.59737855,test\Gir\Gir_143.jpg
Gir,Sahiwal,0.3930181,test\Gir\Gir_144.jpg
Gir,Sahiwal,0.44257736,test\Gir\Gir_147.jpg
Gir,Mehsana,0.60343534,test\Gir\Gir_148.jpg
Gir,Red_Sindhi,0.34637466,test\Gir\Gir_149.jpg
Gir,Sahiwal,0.5154229,test\Gir\Gir_15.png
Gir,Jaffrabadi,0.53282917,test\Gir\Gir_152.jpg
Gir,Red_Sindhi,0.41836083,test\Gir\Gir_154.jpg
Gir,Sahiwal,0.42013422,test\Gir\Gir_157.jpg
Gir,Sahiwal,0.4556904,test\Gir\Gir_16.png
Gir,Red_Sindhi,0.59737855,test\Gir\Gir_160.jpg
Gir,Red_Sindhi,0.42123455,test\Gir\Gir_161.jpg
Gir,Sahiwal,0.6199854,test\Gir\Gir_163.png
Gir,Sahiwal,0.42013422,test\Gir\Gir_164.jpg
Gir,Sahiwal,0.4049873,test\Gir\Gir_17.png
Gir,Red_Sindhi,0.42914364,test\Gir\Gir_171.jpg
Gir,Sahiwal,0.41878185,test\Gir\Gir_174.png
Gir,Red_Sindhi,0.50961155,test\Gir\Gir_178.jpg
Gir,Sahiwal,0.44257736,test\Gir\Gir_182.jpg
Gir,Red_Sindhi,0.35034883,test\Gir\Gir_183.jpg
Gir,Sahiwal,0.3955427,test\Gir\Gir_185.png
Gir,Red_Sindhi,0.37370065,test\Gir\Gir_187.jpg
Gir,Sahiwal,0.40191048,test\Gir\Gir_188.jpg
Gir,Sahiwal,0.4961383,test\Gir\Gir_197.jpg
Gir,Sahiwal,0.46479103,test\Gir\Gir_198.jpg
Gir,Sahiwal,0.40554407,test\Gir\Gir_2.JPG
Gir,Sahiwal,0.36733755,test\Gir\Gir_20.png
Gir,Red_Sindhi,0.348366,test\Gir\Gir_200.jpg
Gir,Mehsana,0.743706,test\Gir\Gir_201.jpg
Gir,Red_Sindhi,0.405481,test\Gir\Gir_203.jpg
Gir,Red_Sindhi,0.35225505,test\Gir\Gir_206.jpg
Gir,Red_Sindhi,0.41104516,test\Gir\Gir_207.png
Gir,Sahiwal,0.38870192,test\Gir\Gir_210.jpg
Gir,Red_Sindhi,0.47797275,test\Gir\Gir_211.jpg
Gir,Red_Sindhi,0.72115064,test\Gir\Gir_218.jpg
Gir,Red_Sindhi,0.57601327,test\Gir\Gir_228.jpg
Gir,Red_Sindhi,0.57613873,test\Gir\Gir_230.jpg
Gir,Sahiwal,0.3638927,test\Gir\Gir_231.jpg
Gir,Red_Sindhi,0.4073098,test\Gir\Gir_236.png
Gir,Murrah,0.3636665,test\Gir\Gir_237.jpg
Gir,Red_Sindhi,0.38432807,test\Gir\Gir_238.jpg
Gir,Sahiwal,0.54134136,test\Gir\Gir_240.jpg
Gir,Red_Sindhi,0.3308418,test\Gir\Gir_241.jpg
Gir,Sahiwal,0.34409952,test\Gir\Gir_244.jpg
Gir,Sahiwal,0.46105894,test\Gir\Gir_246.jpg
Gir,Sahiwal,0.3941906,test\Gir\Gir_247.jpg
Gir,Red_Sindhi,0.34637466,test\Gir\Gir_25.jpg
Gir,Red_Sindhi,0.47607288,test\Gir\Gir_251.jpg
Gir,Sahiwal,0.38656774,test\Gir\Gir_255.jpg
Gir,Red_Sindhi,0.4005614,test\Gir\Gir_257.jpg
Gir,Red_Sindhi,0.47728634,test\Gir\Gir_26.jpg
Gir,Sahiwal,0.52547723,test\Gir\Gir_260.jpg
Gir,Sahiwal,0.39685637,test\Gir\Gir_268.jpg
Gir,Mehsana,0.35309613,test\Gir\Gir_27.png
Gir,Sahiwal,0.4797966,test\Gir\Gir_270.jpg
Gir,Sahiwal,0.4035174,test\Gir\Gir_274.jpg
Gir,Red_Sindhi,0.64707816,test\Gir\Gir_28.jpg
Gir,Sahiwal,0.4332205,test\Gir\Gir_282.jpeg
Gir,Red_Sindhi,0.41088,test\Gir\Gir_283.png
Gir,Red_Sindhi,0.616653,test\Gir\Gir_29.jpg
Gir,Red_Sindhi,0.45425367,test\Gir\Gir_291.jpg
Gir,Red_Sindhi,0.46878675,test\Gir\Gir_292.jpg
Gir,Red_Sindhi,0.361369,test\Gir\Gir_293.jpg
Gir,Red_Sindhi,0.47909638,test\Gir\Gir_296.jpg
Gir,Red_Sindhi,0.52488333,test\Gir\Gir_299.jpg
Gir,Red_Sindhi,0.43136153,test\Gir\Gir_30.jpg
Gir,Red_Sindhi,0.47147757,test\Gir\Gir_301.jpg
Gir,Sahiwal,0.39239633,test\Gir\Gir_303.jpg
Gir,Red_Sindhi,0.27903265,test\Gir\Gir_304.jpg
Gir,Red_Sindhi,0.42914364,test\Gir\Gir_305.jpg
Gir,Red_Sindhi,0.5126337,test\Gir\Gir_306.jpg
Gir,Sahiwal,0.5193033,test\Gir\Gir_307.jpg
Gir,Red_Sindhi,0.46449137,test\Gir\Gir_309.jpg
Gir,Sahiwal,0.5750528,test\Gir\Gir_312.png
Gir,Red_Sindhi,0.519014,test\Gir\Gir_314.png
Gir,Mehsana,0.46282822,test\Gir\Gir_316.png
Gir,Sahiwal,0.5390691,test\Gir\Gir_317.png
Gir,Red_Sindhi,0.4209081,test\Gir\Gir_319.jpg
Gir,Red_Sindhi,0.41883832,test\Gir\Gir_32.jpg
Gir,Red_Sindhi,0.47874787,test\Gir\Gir_321.png
Gir,Red_Sindhi,0.4005637,test\Gir\Gir_322.png
Gir,Sahiwal,0.52367336,test\Gir\Gir_323.jpg
Gir,Mehsana,0.24557304,test\Gir\Gir_326.png
Gir,Sahiwal,0.5943863,test\Gir\Gir_327.png
Gir,Red_Sindhi,0.56851274,test\Gir\Gir_328.png
Gir,Red_Sindhi,0.47109264,test\Gir\Gir_329.jpg
Gir,Sahiwal,0.38319775,test\Gir\Gir_330.png
Gir,Sahiwal,0.39685386,test\Gir\Gir_333.jpg
Gir,Sahiwal,0.45677382,test\Gir\Gir_334.png
Gir,Sahiwal,0.506424,test\Gir\Gir_336.png
Gir,Sahiwal,0.45263898,test\Gir\Gir_337.png
Gir,Sahiwal,0.48269603,test\Gir\Gir_338.jpeg
Gir,Sahiwal,0.38939193,test\Gir\Gir_339.png
Gir,Sahiwal,0.6570616,test\Gir\Gir_343.png
Gir,Sahiwal,0.48147556,test\Gir\Gir_344.png
Gir,Sahiwal,0.37931222,test\Gir\Gir_345.png
Gir,Sahiwal,0.41664955,test\Gir\Gir_346.png
Gir,Sahiwal,0.38190523,test\Gir\Gir_347.jpg
Gir,Red_Sindhi,0.36532232,test\Gir\Gir_348.png
Gir,Sahiwal,0.39375335,test\Gir\Gir_351.png
Gir,Sahiwal,0.39415643,test\Gir\Gir_352.jpg
Gir,Sahiwal,0.4922068,test\Gir\Gir_353.png
Gir,Sahiwal,0.3384836,test\Gir\Gir_354.png
Gir,Red_Sindhi,0.8285558,test\Gir\Gir_355.png
Gir,Sahiwal,0.5235956,test\Gir\Gir_358.jpg
Gir,Sahiwal,0.4357627,test\Gir\Gir_359.png
Gir,Sahiwal,0.44840106,test\Gir\Gir_360.png
Gir,Sahiwal,0.41491267,test\Gir\Gir_362.png
Gir,Sahiwal,0.420558,test\Gir\Gir_363.png
Gir,Sahiwal,0.54718065,test\Gir\Gir_367.png
Gir,Red_Sindhi,0.41724616,test\Gir\Gir_37.jpg
Gir,Sahiwal,0.42535648,test\Gir\Gir_370.png
Gir,Sahiwal,0.70328665,test\Gir\Gir_373.png
